new entry "Interrupt_MissedOpportunity"
type "InterruptData"
data "DisplayName" "hbc174882g8929g4899gb508g494f38fc35b6;1"
data "Description" "hbb7b96cbgf9cfg451dg8a84g84af601a083b;1"
data "Icon" "PassiveFeature_AttackOfOpportunity"
data "InterruptContext" "OnCastHit"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and Enemy(context.Source,context.Observer) and IsCriticalMiss() and not DistanceToEntityGreaterThan(18, context.ObserverPosition, context.Source) and not HasStatus('INVISIBILITY',context.Source) and not HasStatus('SG_Blinded',context.Observer) and not AnyEntityIsItem() and HasLastAttackTriggered()"
data "Properties" "IF(IsCriticalMiss()):ApplyStatus(SWAP,MISSED_OPPORTUNITY)"
data "InterruptDefaultValue" "Enabled"
data "EnableCondition" "not HasStatus('SG_Blinded') and not Dead()"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
